image_path,label,prompt,explanation
/workspace/Marine/DU-MobileYOLO-main/brackish_dataset/test/images/2019-02-22_22-22-16to2019-02-22_22-22-27_1-0143_jpg.rf.74529b76b011ec30dc3493f6d231774e.jpg,crab,"<image>
USER: The object in the image is predicted to be a **crab**.

Here are some biological facts and ecological context about this species:
- Color: reddish-brown. Shape: pentagonal, inflated body. Habitat: deep-sea environments. Size: up to 15 centimeters in diameter. Diet: small invertebrates, such as crustaceans. Notable feature: large, spherical eyes and five short, broad-based arms.
- Color: pale brown with darker brown or reddish-brown markings. Shape: heart-shaped body. Habitat: deep-sea environments, typically on muddy or clay substrates. Size: up to 7 centimeters in length. Diet: small invertebrates, organic detritus. Notable feature: prominent, tooth-like spines on its arms.
- Color: reddish-brown to dark brown. Shape: pentagonal, slightly curved body. Habitat: deep-sea environments, often found in areas with soft sediments. Size: up to 10 centimeters in diameter. Diet: small invertebrates, such as crustaceans and mollusks. Notable feature: long, slender arms with numerous small, moveable spines.

Based on this information and the image, explain:
- Key visual features that support this identification
- Typical habitat and environment
- Ecological role, feeding behavior, and movement
- Distinctive traits for accurate classification

ASSISTANT:","
USER: The object in the image is predicted to be a **crab**.

Here are some biological facts and ecological context about this species:
- Color: reddish-brown. Shape: pentagonal, inflated body. Habitat: deep-sea environments. Size: up to 15 centimeters in diameter. Diet: small invertebrates, such as crustaceans. Notable feature: large, spherical eyes and five short, broad-based arms.
- Color: pale brown with darker brown or reddish-brown markings. Shape: heart-shaped body. Habitat: deep-sea environments, typically on muddy or clay substrates. Size: up to 7 centimeters in length. Diet: small invertebrates, organic detritus. Notable feature: prominent, tooth-like spines on its arms.
- Color: reddish-brown to dark brown. Shape: pentagonal, slightly curved body. Habitat: deep-sea environments, often found in areas with soft sediments. Size: up to 10 centimeters in diameter. Diet: small invertebrates, such as crustaceans and mollusks. Notable feature: long, slender arms with numerous small, moveable spines.

Based on this information and the image, explain:
- Key visual features that support this identification
- Typical habitat and environment
- Ecological role, feeding behavior, and movement
- Distinctive traits for accurate classification

ASSISTANT: The object in the image is a crab, specifically a deep-sea crab. The key visual features that support this identification include the reddish-brown color, pentagonal shape, and inflated body. The typical habitat for deep-sea crabs is deep-sea environments, often found on muddy or clay substrates. They play an ecological role as scavengers, feeding on small invertebrates, such as crustaceans and mollusks. Their movement is typically slow and deliberate, using their long, slender arms with numerous small"
/workspace/Marine/DU-MobileYOLO-main/brackish_dataset/test/images/2019-03-07_08-57-30to2019-03-07_08-57-40_1-0110_jpg.rf.395c3f5822fb1d9b3a69b6579c276887.jpg,starfish,"<image>
USER: The object in the image is predicted to be a **starfish**.

Here are some biological facts and ecological context about this species:
- Color: Blue. Shape: Starfish. Habitat: Marine. Size: Medium. Diet: Detritivore. Notable feature: Regeneration.
- Color: dark brown or black with whitish spots. Shape: five-armed starfish with a distinctive, elongated body shape. Habitat: deep-sea environments, typically found near underwater ridges or seamounts. Size: up to 15 centimeters in diameter. Diet: small invertebrates, detritus. Notable feature: arms are long and slender with numerous, small spines along the sides.
- Color: pale yellow or cream with darker spots. Shape: starfish with a distinctive, cup-shaped body and five short arms. Habitat: warm, shallow waters, typically found in coral reefs or rocky areas. Size: up to 10 centimeters in diameter. Diet: small invertebrates, detritus. Notable feature: underside of the arms have numerous, tiny tube feet for movement and feeding.

Based on this information and the image, explain:
- Key visual features that support this identification
- Typical habitat and environment
- Ecological role, feeding behavior, and movement
- Distinctive traits for accurate classification

ASSISTANT:","
USER: The object in the image is predicted to be a **starfish**.

Here are some biological facts and ecological context about this species:
- Color: Blue. Shape: Starfish. Habitat: Marine. Size: Medium. Diet: Detritivore. Notable feature: Regeneration.
- Color: dark brown or black with whitish spots. Shape: five-armed starfish with a distinctive, elongated body shape. Habitat: deep-sea environments, typically found near underwater ridges or seamounts. Size: up to 15 centimeters in diameter. Diet: small invertebrates, detritus. Notable feature: arms are long and slender with numerous, small spines along the sides.
- Color: pale yellow or cream with darker spots. Shape: starfish with a distinctive, cup-shaped body and five short arms. Habitat: warm, shallow waters, typically found in coral reefs or rocky areas. Size: up to 10 centimeters in diameter. Diet: small invertebrates, detritus. Notable feature: underside of the arms have numerous, tiny tube feet for movement and feeding.

Based on this information and the image, explain:
- Key visual features that support this identification
- Typical habitat and environment
- Ecological role, feeding behavior, and movement
- Distinctive traits for accurate classification

ASSISTANT: The key visual features that support the identification of the object in the image as a starfish include its distinctive, elongated body shape, five-armed structure, and the presence of small spines along the sides. These characteristics are consistent with the biological facts and ecological context provided for the species.

The typical habitat of a starfish is deep-sea environments, such as near underwater ridges or seamounts, or warm, shallow waters, like coral reefs or rocky areas. The presence of these features in the image supports the identification of the object as a star"
/workspace/Marine/DU-MobileYOLO-main/brackish_dataset/test/images/2019-02-22_23-28-21to2019-02-22_23-28-34_1-0051_jpg.rf.1d89d1a2755f26f3bc5499c6ee6e74f9.jpg,starfish,"<image>
USER: The object in the image is predicted to be a **starfish**.

Here are some biological facts and ecological context about this species:
- Color: Blue. Shape: Starfish. Habitat: Marine. Size: Medium. Diet: Detritivore. Notable feature: Regeneration.
- Color: dark brown or black with whitish spots. Shape: five-armed starfish with a distinctive, elongated body shape. Habitat: deep-sea environments, typically found near underwater ridges or seamounts. Size: up to 15 centimeters in diameter. Diet: small invertebrates, detritus. Notable feature: arms are long and slender with numerous, small spines along the sides.
- Color: pale yellow or cream with darker spots. Shape: starfish with a distinctive, cup-shaped body and five short arms. Habitat: warm, shallow waters, typically found in coral reefs or rocky areas. Size: up to 10 centimeters in diameter. Diet: small invertebrates, detritus. Notable feature: underside of the arms have numerous, tiny tube feet for movement and feeding.

Based on this information and the image, explain:
- Key visual features that support this identification
- Typical habitat and environment
- Ecological role, feeding behavior, and movement
- Distinctive traits for accurate classification

ASSISTANT:","
USER: The object in the image is predicted to be a **starfish**.

Here are some biological facts and ecological context about this species:
- Color: Blue. Shape: Starfish. Habitat: Marine. Size: Medium. Diet: Detritivore. Notable feature: Regeneration.
- Color: dark brown or black with whitish spots. Shape: five-armed starfish with a distinctive, elongated body shape. Habitat: deep-sea environments, typically found near underwater ridges or seamounts. Size: up to 15 centimeters in diameter. Diet: small invertebrates, detritus. Notable feature: arms are long and slender with numerous, small spines along the sides.
- Color: pale yellow or cream with darker spots. Shape: starfish with a distinctive, cup-shaped body and five short arms. Habitat: warm, shallow waters, typically found in coral reefs or rocky areas. Size: up to 10 centimeters in diameter. Diet: small invertebrates, detritus. Notable feature: underside of the arms have numerous, tiny tube feet for movement and feeding.

Based on this information and the image, explain:
- Key visual features that support this identification
- Typical habitat and environment
- Ecological role, feeding behavior, and movement
- Distinctive traits for accurate classification

ASSISTANT: The image features a blue starfish with a distinctive, elongated body shape, which supports the identification as a starfish. Starfish are typically found in deep-sea environments, near underwater ridges or seamounts, or in warm, shallow waters, such as coral reefs or rocky areas. They have a diet consisting of small invertebrates and detritus, and their arms are long and slender with numerous, small spines along the sides. The underside of the arms has numerous, tiny tube feet for movement and feeding. The presence of these key"
/workspace/Marine/DU-MobileYOLO-main/brackish_dataset/test/images/2019-02-21_06-52-16to2019-02-21_06-52-34_1-0266_jpg.rf.d68e31f066776cd0f6a25558efdef68f.jpg,small_fish,"<image>
USER: The object in the image is predicted to be a **small_fish**.

Here are some biological facts and ecological context about this species:
- Color: reddish-brown. Shape: pentagonal, inflated body. Habitat: deep-sea environments. Size: up to 15 centimeters in diameter. Diet: small invertebrates, such as crustaceans. Notable feature: large, spherical eyes and five short, broad-based arms.
- Color: pale brown with darker brown or reddish-brown markings. Shape: heart-shaped body. Habitat: deep-sea environments, typically on muddy or clay substrates. Size: up to 7 centimeters in length. Diet: small invertebrates, organic detritus. Notable feature: prominent, tooth-like spines on its arms.
- Color: reddish-brown to dark brown. Shape: pentagonal, slightly curved body. Habitat: deep-sea environments, often found in areas with soft sediments. Size: up to 10 centimeters in diameter. Diet: small invertebrates, such as crustaceans and mollusks. Notable feature: long, slender arms with numerous small, moveable spines.

Based on this information and the image, explain:
- Key visual features that support this identification
- Typical habitat and environment
- Ecological role, feeding behavior, and movement
- Distinctive traits for accurate classification

ASSISTANT:","
USER: The object in the image is predicted to be a **small_fish**.

Here are some biological facts and ecological context about this species:
- Color: reddish-brown. Shape: pentagonal, inflated body. Habitat: deep-sea environments. Size: up to 15 centimeters in diameter. Diet: small invertebrates, such as crustaceans. Notable feature: large, spherical eyes and five short, broad-based arms.
- Color: pale brown with darker brown or reddish-brown markings. Shape: heart-shaped body. Habitat: deep-sea environments, typically on muddy or clay substrates. Size: up to 7 centimeters in length. Diet: small invertebrates, organic detritus. Notable feature: prominent, tooth-like spines on its arms.
- Color: reddish-brown to dark brown. Shape: pentagonal, slightly curved body. Habitat: deep-sea environments, often found in areas with soft sediments. Size: up to 10 centimeters in diameter. Diet: small invertebrates, such as crustaceans and mollusks. Notable feature: long, slender arms with numerous small, moveable spines.

Based on this information and the image, explain:
- Key visual features that support this identification
- Typical habitat and environment
- Ecological role, feeding behavior, and movement
- Distinctive traits for accurate classification

ASSISTANT: The object in the image is a small fish, likely belonging to the genus Diadumene, which is characterized by its reddish-brown color, pentagonal inflated body, and large, spherical eyes. The fish is found in deep-sea environments, typically on muddy or clay substrates, and can grow up to 15 centimeters in diameter. Its diet mainly consists of small invertebrates, such as crustaceans.

The key visual features that support this identification include the fish's reddish-brown color, pentagonal"
/workspace/Marine/DU-MobileYOLO-main/brackish_dataset/test/images/2019-03-19_11-42-56to2019-03-19_11-43-14_1-0146_jpg.rf.07bc7cd9c1911d17eecf5c8563973ff4.jpg,crab,"<image>
USER: The object in the image is predicted to be a **crab**.

Here are some biological facts and ecological context about this species:
- Color: reddish-brown. Shape: pentagonal, inflated body. Habitat: deep-sea environments. Size: up to 15 centimeters in diameter. Diet: small invertebrates, such as crustaceans. Notable feature: large, spherical eyes and five short, broad-based arms.
- Color: pale brown with darker brown or reddish-brown markings. Shape: heart-shaped body. Habitat: deep-sea environments, typically on muddy or clay substrates. Size: up to 7 centimeters in length. Diet: small invertebrates, organic detritus. Notable feature: prominent, tooth-like spines on its arms.
- Color: reddish-brown to dark brown. Shape: pentagonal, slightly curved body. Habitat: deep-sea environments, often found in areas with soft sediments. Size: up to 10 centimeters in diameter. Diet: small invertebrates, such as crustaceans and mollusks. Notable feature: long, slender arms with numerous small, moveable spines.

Based on this information and the image, explain:
- Key visual features that support this identification
- Typical habitat and environment
- Ecological role, feeding behavior, and movement
- Distinctive traits for accurate classification

ASSISTANT:","
USER: The object in the image is predicted to be a **crab**.

Here are some biological facts and ecological context about this species:
- Color: reddish-brown. Shape: pentagonal, inflated body. Habitat: deep-sea environments. Size: up to 15 centimeters in diameter. Diet: small invertebrates, such as crustaceans. Notable feature: large, spherical eyes and five short, broad-based arms.
- Color: pale brown with darker brown or reddish-brown markings. Shape: heart-shaped body. Habitat: deep-sea environments, typically on muddy or clay substrates. Size: up to 7 centimeters in length. Diet: small invertebrates, organic detritus. Notable feature: prominent, tooth-like spines on its arms.
- Color: reddish-brown to dark brown. Shape: pentagonal, slightly curved body. Habitat: deep-sea environments, often found in areas with soft sediments. Size: up to 10 centimeters in diameter. Diet: small invertebrates, such as crustaceans and mollusks. Notable feature: long, slender arms with numerous small, moveable spines.

Based on this information and the image, explain:
- Key visual features that support this identification
- Typical habitat and environment
- Ecological role, feeding behavior, and movement
- Distinctive traits for accurate classification

ASSISTANT: The object in the image is a crab, specifically a deep-sea crab. The key visual features that support this identification include the reddish-brown color, pentagonal shape, and inflated body. The typical habitat for deep-sea crabs is deep-sea environments, often found on muddy or clay substrates. They play an ecological role as scavengers, feeding on small invertebrates, such as crustaceans and mollusks. Their movement is typically slow and deliberate, using their long, slender arms with numerous small"
/workspace/Marine/DU-MobileYOLO-main/brackish_dataset/test/images/2019-03-19_17-01-06to2019-03-19_17-01-19_1-0097_jpg.rf.d417dfaceaa5080818ea09c20f5af90b.jpg,small_fish,"<image>
USER: The object in the image is predicted to be a **small_fish**.

Here are some biological facts and ecological context about this species:
- Color: reddish-brown. Shape: pentagonal, inflated body. Habitat: deep-sea environments. Size: up to 15 centimeters in diameter. Diet: small invertebrates, such as crustaceans. Notable feature: large, spherical eyes and five short, broad-based arms.
- Color: pale brown with darker brown or reddish-brown markings. Shape: heart-shaped body. Habitat: deep-sea environments, typically on muddy or clay substrates. Size: up to 7 centimeters in length. Diet: small invertebrates, organic detritus. Notable feature: prominent, tooth-like spines on its arms.
- Color: reddish-brown to dark brown. Shape: pentagonal, slightly curved body. Habitat: deep-sea environments, often found in areas with soft sediments. Size: up to 10 centimeters in diameter. Diet: small invertebrates, such as crustaceans and mollusks. Notable feature: long, slender arms with numerous small, moveable spines.

Based on this information and the image, explain:
- Key visual features that support this identification
- Typical habitat and environment
- Ecological role, feeding behavior, and movement
- Distinctive traits for accurate classification

ASSISTANT:","
USER: The object in the image is predicted to be a **small_fish**.

Here are some biological facts and ecological context about this species:
- Color: reddish-brown. Shape: pentagonal, inflated body. Habitat: deep-sea environments. Size: up to 15 centimeters in diameter. Diet: small invertebrates, such as crustaceans. Notable feature: large, spherical eyes and five short, broad-based arms.
- Color: pale brown with darker brown or reddish-brown markings. Shape: heart-shaped body. Habitat: deep-sea environments, typically on muddy or clay substrates. Size: up to 7 centimeters in length. Diet: small invertebrates, organic detritus. Notable feature: prominent, tooth-like spines on its arms.
- Color: reddish-brown to dark brown. Shape: pentagonal, slightly curved body. Habitat: deep-sea environments, often found in areas with soft sediments. Size: up to 10 centimeters in diameter. Diet: small invertebrates, such as crustaceans and mollusks. Notable feature: long, slender arms with numerous small, moveable spines.

Based on this information and the image, explain:
- Key visual features that support this identification
- Typical habitat and environment
- Ecological role, feeding behavior, and movement
- Distinctive traits for accurate classification

ASSISTANT: The object in the image is predicted to be a small fish, specifically a species of the genus Diadumene. These fish are characterized by their pentagonal, inflated body shape, reddish-brown color, and large, spherical eyes. They typically inhabit deep-sea environments, often found on muddy or clay substrates. Their diet consists of small invertebrates, such as crustaceans, and they have a unique feeding behavior that involves using their arms to grasp and manipulate their prey.

Their movement is typically slow and deliberate, allowing"
/workspace/Marine/DU-MobileYOLO-main/brackish_dataset/test/images/2019-02-22_23-28-21to2019-02-22_23-28-34_1-0136_jpg.rf.65b4c62a7ce2a1094f4a291db550ec19.jpg,starfish,"<image>
USER: The object in the image is predicted to be a **starfish**.

Here are some biological facts and ecological context about this species:
- Color: Blue. Shape: Starfish. Habitat: Marine. Size: Medium. Diet: Detritivore. Notable feature: Regeneration.
- Color: dark brown or black with whitish spots. Shape: five-armed starfish with a distinctive, elongated body shape. Habitat: deep-sea environments, typically found near underwater ridges or seamounts. Size: up to 15 centimeters in diameter. Diet: small invertebrates, detritus. Notable feature: arms are long and slender with numerous, small spines along the sides.
- Color: pale yellow or cream with darker spots. Shape: starfish with a distinctive, cup-shaped body and five short arms. Habitat: warm, shallow waters, typically found in coral reefs or rocky areas. Size: up to 10 centimeters in diameter. Diet: small invertebrates, detritus. Notable feature: underside of the arms have numerous, tiny tube feet for movement and feeding.

Based on this information and the image, explain:
- Key visual features that support this identification
- Typical habitat and environment
- Ecological role, feeding behavior, and movement
- Distinctive traits for accurate classification

ASSISTANT:","
USER: The object in the image is predicted to be a **starfish**.

Here are some biological facts and ecological context about this species:
- Color: Blue. Shape: Starfish. Habitat: Marine. Size: Medium. Diet: Detritivore. Notable feature: Regeneration.
- Color: dark brown or black with whitish spots. Shape: five-armed starfish with a distinctive, elongated body shape. Habitat: deep-sea environments, typically found near underwater ridges or seamounts. Size: up to 15 centimeters in diameter. Diet: small invertebrates, detritus. Notable feature: arms are long and slender with numerous, small spines along the sides.
- Color: pale yellow or cream with darker spots. Shape: starfish with a distinctive, cup-shaped body and five short arms. Habitat: warm, shallow waters, typically found in coral reefs or rocky areas. Size: up to 10 centimeters in diameter. Diet: small invertebrates, detritus. Notable feature: underside of the arms have numerous, tiny tube feet for movement and feeding.

Based on this information and the image, explain:
- Key visual features that support this identification
- Typical habitat and environment
- Ecological role, feeding behavior, and movement
- Distinctive traits for accurate classification

ASSISTANT: The image features a blue starfish with a distinctive, elongated body shape, which supports the identification as a starfish. Starfish are typically found in deep-sea environments, near underwater ridges or seamounts, or in warm, shallow waters, such as coral reefs or rocky areas. They have a diet consisting of small invertebrates and detritus, and their arms are long and slender with numerous, small spines along the sides. The underside of the arms has numerous, tiny tube feet for movement and feeding. The presence of these key"
/workspace/Marine/DU-MobileYOLO-main/brackish_dataset/test/images/2019-03-06_22-11-06to2019-03-06_22-11-17_1-0096_jpg.rf.88791d14b917ab941e161a20ecd0b98c.jpg,crab,"<image>
USER: The object in the image is predicted to be a **crab**.

Here are some biological facts and ecological context about this species:
- Color: reddish-brown. Shape: pentagonal, inflated body. Habitat: deep-sea environments. Size: up to 15 centimeters in diameter. Diet: small invertebrates, such as crustaceans. Notable feature: large, spherical eyes and five short, broad-based arms.
- Color: pale brown with darker brown or reddish-brown markings. Shape: heart-shaped body. Habitat: deep-sea environments, typically on muddy or clay substrates. Size: up to 7 centimeters in length. Diet: small invertebrates, organic detritus. Notable feature: prominent, tooth-like spines on its arms.
- Color: reddish-brown to dark brown. Shape: pentagonal, slightly curved body. Habitat: deep-sea environments, often found in areas with soft sediments. Size: up to 10 centimeters in diameter. Diet: small invertebrates, such as crustaceans and mollusks. Notable feature: long, slender arms with numerous small, moveable spines.

Based on this information and the image, explain:
- Key visual features that support this identification
- Typical habitat and environment
- Ecological role, feeding behavior, and movement
- Distinctive traits for accurate classification

ASSISTANT:","
USER: The object in the image is predicted to be a **crab**.

Here are some biological facts and ecological context about this species:
- Color: reddish-brown. Shape: pentagonal, inflated body. Habitat: deep-sea environments. Size: up to 15 centimeters in diameter. Diet: small invertebrates, such as crustaceans. Notable feature: large, spherical eyes and five short, broad-based arms.
- Color: pale brown with darker brown or reddish-brown markings. Shape: heart-shaped body. Habitat: deep-sea environments, typically on muddy or clay substrates. Size: up to 7 centimeters in length. Diet: small invertebrates, organic detritus. Notable feature: prominent, tooth-like spines on its arms.
- Color: reddish-brown to dark brown. Shape: pentagonal, slightly curved body. Habitat: deep-sea environments, often found in areas with soft sediments. Size: up to 10 centimeters in diameter. Diet: small invertebrates, such as crustaceans and mollusks. Notable feature: long, slender arms with numerous small, moveable spines.

Based on this information and the image, explain:
- Key visual features that support this identification
- Typical habitat and environment
- Ecological role, feeding behavior, and movement
- Distinctive traits for accurate classification

ASSISTANT: The object in the image is a crab, specifically a deep-sea crab. The key visual features that support this identification include the reddish-brown color, pentagonal shape, and inflated body. The typical habitat for deep-sea crabs is deep-sea environments, often found on muddy or clay substrates. They play an ecological role as scavengers, feeding on small invertebrates, such as crustaceans and mollusks. Their movement is typically slow and deliberate, using their long, slender arms with numerous small"
/workspace/Marine/DU-MobileYOLO-main/brackish_dataset/test/images/2019-02-22_22-21-31to2019-02-22_22-21-44_1-0124_jpg.rf.53b8f569e534988c971f6094974486e6.jpg,starfish,"<image>
USER: The object in the image is predicted to be a **starfish**.

Here are some biological facts and ecological context about this species:
- Color: Blue. Shape: Starfish. Habitat: Marine. Size: Medium. Diet: Detritivore. Notable feature: Regeneration.
- Color: dark brown or black with whitish spots. Shape: five-armed starfish with a distinctive, elongated body shape. Habitat: deep-sea environments, typically found near underwater ridges or seamounts. Size: up to 15 centimeters in diameter. Diet: small invertebrates, detritus. Notable feature: arms are long and slender with numerous, small spines along the sides.
- Color: pale yellow or cream with darker spots. Shape: starfish with a distinctive, cup-shaped body and five short arms. Habitat: warm, shallow waters, typically found in coral reefs or rocky areas. Size: up to 10 centimeters in diameter. Diet: small invertebrates, detritus. Notable feature: underside of the arms have numerous, tiny tube feet for movement and feeding.

Based on this information and the image, explain:
- Key visual features that support this identification
- Typical habitat and environment
- Ecological role, feeding behavior, and movement
- Distinctive traits for accurate classification

ASSISTANT:","
USER: The object in the image is predicted to be a **starfish**.

Here are some biological facts and ecological context about this species:
- Color: Blue. Shape: Starfish. Habitat: Marine. Size: Medium. Diet: Detritivore. Notable feature: Regeneration.
- Color: dark brown or black with whitish spots. Shape: five-armed starfish with a distinctive, elongated body shape. Habitat: deep-sea environments, typically found near underwater ridges or seamounts. Size: up to 15 centimeters in diameter. Diet: small invertebrates, detritus. Notable feature: arms are long and slender with numerous, small spines along the sides.
- Color: pale yellow or cream with darker spots. Shape: starfish with a distinctive, cup-shaped body and five short arms. Habitat: warm, shallow waters, typically found in coral reefs or rocky areas. Size: up to 10 centimeters in diameter. Diet: small invertebrates, detritus. Notable feature: underside of the arms have numerous, tiny tube feet for movement and feeding.

Based on this information and the image, explain:
- Key visual features that support this identification
- Typical habitat and environment
- Ecological role, feeding behavior, and movement
- Distinctive traits for accurate classification

ASSISTANT: The image features a blue starfish with a distinctive, elongated body shape, which supports the identification as a starfish. Starfish are typically found in deep-sea environments, near underwater ridges or seamounts, or in warm, shallow waters, such as coral reefs or rocky areas. They have a diet consisting of small invertebrates and detritus, and their arms are long and slender with numerous, small spines along the sides. The underside of the arms has numerous, tiny tube feet for movement and feeding. The presence of these key"
